City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
8,Rikitea,PF,76.41,scattered clouds,-23.1203,-134.9692,People ThankYou
14,Vao,NC,75.42,scattered clouds,-22.6667,167.4833,Hotel Kou-Bugny
19,Bambous Virieux,MU,75.45,broken clouds,-20.3428,57.7575,Casa Tia Villa
22,Riohacha,CO,88.27,overcast clouds,11.5444,-72.9072,Hotel Taroa
24,Georgetown,MY,84.13,few clouds,5.4112,100.3354,Cititel Penang
32,Sabang,ID,84.06,overcast clouds,5.8933,95.3214,Hotel Citra
33,Padang,ID,75.25,overcast clouds,-0.9492,100.3543,Mercure Padang
35,Bengkulu,ID,76.75,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
36,Port Maria,JM,87.76,overcast clouds,18.3685,-76.8895,Galina Breeze Hotel
40,Butaritari,KI,80.87,light rain,3.0707,172.7902,Isles Sunset Lodge
41,Conceicao Do Rio Verde,BR,76.12,clear sky,-21.8808,-45.0853,Hotel Central
43,Antalaha,MG,76.53,few clouds,-14.9003,50.2788,Hotel Vitasoa
48,Santa Cruz,BO,86.05,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
59,Nizwa,OM,85.68,clear sky,22.9333,57.5333,Orient Apartments
63,Sungairaya,ID,79.63,broken clouds,0.7,108.9,Rumah Kuku Moimoi Shelly
65,Faanui,PF,80.4,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
72,Atuona,PF,78.67,broken clouds,-9.8,-139.0333,Villa Enata
73,Isangel,VU,78.71,overcast clouds,-19.55,169.2667,Tanna Lodge
81,Lorengau,PG,81.25,clear sky,-2.0226,147.2712,Lorengau Harbourside Hotel
84,Namatanai,PG,78.93,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
89,Puerto Ayora,EC,80.56,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
93,Harrison,US,77.05,clear sky,30.4091,-89.0436,Residence Inn by Marriott Gulfport-Biloxi Airport
115,Kohlu,PK,83.48,broken clouds,29.8962,69.252,B &R Rest House
116,Souillac,MU,75.58,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
119,Casablanca,MA,79.02,few clouds,33.5928,-7.6192,فندق البيت المغربي كازبلانكا
120,Vaini,TO,78.96,broken clouds,-21.2,-175.2,Keleti Beach Resort
122,Camopi,GF,82.27,broken clouds,3.1655,-52.3158,La pousada
125,Mahebourg,MU,75.49,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
130,Port-Gentil,GA,84.16,scattered clouds,-0.7193,8.7815,Fengshui Residence
135,Saint-Joseph,RE,75.58,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
136,La Primavera,CO,86.99,broken clouds,5.4906,-70.4092,La Riviera Hotel Colonial
150,Gopalpur,IN,81.32,broken clouds,19.2667,84.9167,Gopalpur Palm Resort
151,Belmonte,BR,81.7,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
152,Hamilton,US,75.42,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
153,Alofi,NU,75.09,overcast clouds,-19.0595,-169.9187,Taloa Heights
157,Mazagao,BR,82.45,overcast clouds,-0.115,-51.2894,Recanto dos Ferreiras
158,Lake Charles,US,87.03,broken clouds,30.2131,-93.2044,La Quinta Inn & Suites by Wyndham Lake Charles Casino Area
160,Bonthe,SL,85.39,broken clouds,7.5264,-12.505,Bonthe Holiday Village
164,Sao Filipe,CV,75.7,clear sky,14.8961,-24.4956,Hotel Xaguate
167,Petatlan,MX,85.8,scattered clouds,17.5167,-101.2667,Hotel California Petatlán
175,Impfondo,CG,81.66,scattered clouds,1.6381,18.0667,Auberge La Place de Jules
176,Vila Velha,BR,85.95,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
180,Conde,BR,80.06,broken clouds,-7.2597,-34.9075,Pousada Beija Flor
185,Uchiza,PE,84.87,scattered clouds,-8.4592,-76.4633,Hotel San Pedro
191,Omboue,GA,80.46,broken clouds,-1.5746,9.2618,Hotel Olako
192,Asyut,EG,85.91,clear sky,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
201,Karratha,AU,82.17,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
202,Saint-Georges,GD,85.68,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
203,Cockburn Town,TC,80.56,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
206,Nabire,ID,75.96,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
210,Auki,SB,77.11,light rain,-8.7676,160.7034,Auki Motel
216,Teguajinal,HN,77.0,overcast clouds,15.3667,-86.6,
223,Zwedru,LR,88.81,overcast clouds,6.0667,-8.1281,Elijah Worjloh
224,Juba,SS,80.15,light rain,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
226,Tamandare,BR,82.89,scattered clouds,-8.7597,-35.1047,Pousada 100 Passos
229,Cabo San Lucas,MX,83.5,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
233,Bathsheba,BB,86.61,few clouds,13.2167,-59.5167,Atlantis Hotel
234,Hithadhoo,MV,85.84,heavy intensity rain,-0.6,73.0833,Scoop Guest House
235,Kingman,US,75.13,haze,35.1894,-114.053,Rodeway Inn Kingman Route 66
236,Nueva Guinea,NI,87.49,overcast clouds,11.6876,-84.4562,Posadita La Reyna
239,Kutum,SD,88.38,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
243,Salalah,OM,86.09,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
244,Mutis,CO,81.28,light rain,6.2262,-77.4044,Paraiso Escondido
245,Kahului,US,75.85,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
247,San Policarpo,PH,79.99,overcast clouds,12.1791,125.5072,Agapita M. Nicart
249,Touros,BR,85.01,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
256,Buraydah,SA,86.45,clear sky,26.326,43.975,Mövenpick Qassim
260,Bull Savanna,JM,82.24,overcast clouds,17.8868,-77.5902,Big Red's
261,Doha,QA,89.91,clear sky,25.2867,51.5333,Movenpick Hotel Doha
267,Saint Andrews,US,83.66,broken clouds,34.0454,-81.1293,Baymont by Wyndham Columbia Northwest
272,Komsomolskiy,UZ,75.92,overcast clouds,40.4272,71.7189,Ikathouse
274,Tual,ID,82.63,broken clouds,-5.6667,132.75,Grand Vilia Hotel
275,Ixtapa,MX,79.83,broken clouds,20.7,-105.2,hotel la terminal
276,Noumea,NC,77.0,broken clouds,-22.2763,166.4572,Hôtel Le Lagon
282,Hidrolandia,BR,85.32,overcast clouds,-4.4081,-40.4378,Pousada Rei De Carneiro
284,Danville,US,79.43,clear sky,36.586,-79.395,"Holiday Inn Express Danville, an IHG Hotel"
285,Cocobeach,GA,81.79,light rain,1.0002,9.5823,Hotel Esperance
287,Saint-Philippe,RE,76.59,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
288,Puerto Colombia,CO,82.49,overcast clouds,10.9878,-74.9547,Hotel El Emigrante
291,Kirakira,SB,79.12,overcast clouds,-10.4544,161.9205,SanBiz Lodge
294,Yurimaguas,PE,87.96,few clouds,-5.9,-76.0833,Rio Huallaga Hotel & Business Center
295,Cayenne,GF,86.04,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
300,Saint George,US,76.62,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
301,Havelock,US,81.99,broken clouds,34.8791,-76.9013,Sherwood Motel
302,Lake City,US,87.58,scattered clouds,30.1897,-82.6393,Ramada Limited Lake City
306,San Cristobal,VE,86.18,overcast clouds,7.7669,-72.225,Pirineos
307,Bintulu,MY,79.21,few clouds,3.1667,113.0333,900 Boutique INN
308,Tonantins,BR,76.87,light rain,-2.8731,-67.8022,Hotel Hortensias
313,Bandarbeyla,SO,84.67,broken clouds,9.4942,50.8122,JABIR HOTEL
318,Nhulunbuy,AU,81.21,few clouds,-12.2333,136.7667,East Arnhem Real Estate
319,Marigot,MF,83.05,few clouds,18.0667,-63.0833,"Sonesta Maho Beach Resort, Casino & Spa"
323,Hope,US,78.85,few clouds,33.6671,-93.5916,Best Western Hope
327,Calderitas,MX,86.11,scattered clouds,18.55,-88.25,Hotel Hacienda Campestre
330,Eyl,SO,85.23,overcast clouds,7.9803,49.8164,Amiin Hotel
332,Phan Thiet,VN,78.85,scattered clouds,10.9333,108.1,Hotel Saigon-PT
335,Portobelo,PA,87.96,overcast clouds,9.55,-79.65,Scuba Portobelo
337,Puerto Madero,MX,89.8,broken clouds,14.7208,-92.4215,DEPARTAMENTOS LA ESTANCIA
341,Kavieng,PG,81.64,clear sky,-2.5744,150.7967,Nusa Island Retreat
346,Cabedelo,BR,81.27,broken clouds,-6.9811,-34.8339,Hotel Pigalle
354,Kisangani,CD,77.74,overcast clouds,0.5167,25.2,Grand Ramela Hotel
356,Robertson,US,75.54,clear sky,36.5167,-86.8667,Hampton Inn Springfield
360,Kudahuvadhoo,MV,86.11,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
361,Kavaratti,IN,85.01,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
363,Key West,US,89.6,clear sky,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
365,Awbari,LY,81.61,clear sky,26.5921,12.7805,فندق أوباري
366,Luanda,AO,80.6,few clouds,-8.8368,13.2343,EPIC SANA Luanda
368,Port Moresby,PG,76.42,light rain,-9.4431,147.1797,Lamana Hotel (Port Moresby)
370,Sakakah,SA,81.97,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
374,Monrovia,LR,84.02,overcast clouds,6.3005,-10.7969,Sunset Inn
375,Acarau,BR,85.15,broken clouds,-2.8856,-40.12,castelo pizzaria
376,Sola,VU,81.75,overcast clouds,-13.8833,167.55,Leumerus Bungalows
379,Chimore,BO,85.21,scattered clouds,-16.9833,-65.1333,Bichito
391,Banda Aceh,ID,81.03,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
393,Tiarei,PF,77.02,broken clouds,-17.5333,-149.3333,Le Rocher de Tahiti
395,The Valley,AI,83.1,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
398,Saint-Pierre,RE,76.68,clear sky,-21.3393,55.4781,Lindsey Hôtel
400,Dicabisagan,PH,78.46,broken clouds,17.0818,122.4157,Nancy Montanes Bernardo
401,Kununurra,AU,85.98,clear sky,-15.7667,128.7333,Hotel Kununurra
406,Puerto Carreno,CO,87.78,few clouds,6.189,-67.4859,Casa Hotel Victoria
414,Gizo,SB,81.72,overcast clouds,-8.103,156.8419,Imagination Island
415,Chauk,MM,89.85,clear sky,20.8833,94.8167,Bo Khin Guest House
419,Wilmington,US,82.99,scattered clouds,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
420,Ratnagiri,IN,82.6,clear sky,16.9833,73.3,Hotel Landmark
430,Cururupu,BR,84.02,moderate rain,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
435,Caravelas,BR,83.14,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
437,Vila Do Maio,CV,83.19,clear sky,15.1333,-23.2167,Hotel Marilu
439,Lago Da Pedra,BR,83.25,scattered clouds,-4.3333,-45.1667,
442,Uvalde,US,79.32,overcast clouds,29.3669,-99.767,
443,Olinda,BR,82.13,broken clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
444,Manokwari,ID,78.06,light rain,-0.8667,134.0833,Swiss Belhotel Manokwari
445,Dingle,PH,77.2,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
447,Veraval,IN,83.43,clear sky,20.9,70.3667,Lords Inn Somnath
448,Labuhan,ID,79.61,overcast clouds,-6.8844,112.2051,DoubleFAG
450,Cap Malheureux,MU,75.47,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
451,Sao Geraldo Do Araguaia,BR,87.28,few clouds,-6.4006,-48.555,Hotel Por do Sol
454,Velur,IN,87.55,overcast clouds,12.9333,79.1333,NSR Lodge A/C
465,Papagaios,BR,82.96,clear sky,-19.4492,-44.7478,Hotel Mac Palace
469,Tikrit,IQ,80.37,clear sky,34.6071,43.6782,عماره العبطه
471,Buluang,PH,75.72,overcast clouds,13.3068,123.3425,Sacueza Beach Resort
472,Sao Joao Da Barra,BR,86.09,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
473,Muli,MV,85.8,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
474,Kloulklubed,PW,75.7,broken clouds,7.0419,134.2556,Storyboard Beach Resort
475,Nandgaon,IN,88.63,scattered clouds,20.3167,74.65,Hotel Visava
476,Sompeta,IN,81.19,light rain,18.9333,84.6,బెంకిలి భైరొడమ్మ క్రికెట్ గ్రౌండ్
480,Marrakesh,MA,86.07,clear sky,31.6315,-8.0083,Les Jardins de La Koutoubia
483,Surin,TH,78.01,light rain,14.8818,103.4936,One Fu Hotel
489,Manggar,ID,82.04,broken clouds,-2.8833,108.2667,Guest Hotel
493,Arraial Do Cabo,BR,85.96,clear sky,-22.9661,-42.0278,Pousada Porto Praia
495,Guadalajara,MX,82.98,clear sky,20.6667,-103.3333,Hotel Aranzazú
510,Bac Lieu,VN,82.76,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
514,La Brea,HN,87.31,broken clouds,15.8,-85.9667,Hotel reynita
515,San Patricio,US,88.52,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
517,Diego De Almagro,CL,77.34,broken clouds,-26.3667,-70.05,hotel luna del desierto
520,Porbandar,IN,84.16,clear sky,21.6422,69.6093,Lords Inn Porbandar
522,Rincon,US,80.91,broken clouds,32.296,-81.2354,Days Inn Rincon
527,Kaliyaganj,IN,79.84,broken clouds,25.6333,88.3167,Bubai Modak
528,Singarayakonda,IN,83.89,few clouds,15.25,80.0333,Sri Nrk A/C Lodge
531,Vung Tau,VN,81.61,overcast clouds,10.346,107.0843,Seaside Resort
532,Santa Isabel,BR,83.5,overcast clouds,-23.3156,-46.2214,Chácara Sombra do Altíssimo
534,Kunigal,IN,77.02,broken clouds,13.0222,77.0267,New Durga lodge
540,Carutapera,BR,83.8,scattered clouds,-1.195,-46.02,Lidera
541,Ilheus,BR,82.22,scattered clouds,-14.7889,-39.0494,Barravento Hotel
544,Miramar,US,85.01,few clouds,25.9873,-80.2323,Stadium Hotel
552,Owando,CG,79.16,overcast clouds,-0.4819,15.8999,Exaunel Hotel Owando
553,Boda,CF,76.33,overcast clouds,4.3189,17.4695,
557,Saint-Leu,RE,76.06,few clouds,-21.15,55.2833,La Caz Oceane
558,Harper,LR,82.94,light rain,4.375,-7.7169,Screensaver
560,Camacari,BR,83.97,overcast clouds,-12.6975,-38.3242,Sítio Blasi
561,Galesong,ID,77.02,broken clouds,-5.3166,119.3661,Sapriadi Appy
564,Esmeralda,CU,84.9,scattered clouds,21.8525,-78.1169,Centro de Pioneros Exploradores
566,Nouakchott,MR,78.73,clear sky,18.0858,-15.9785,HOTEL IMAN
573,Meadow Lake,US,77.68,clear sky,34.8014,-106.5436,TumbleWeed RV Park
577,Pathein,MM,80.78,scattered clouds,16.7833,94.7333,Pathein Hotel
578,Hobyo,SO,85.75,overcast clouds,5.3505,48.5268,Iftin hotel hobyo
581,Prado,BR,80.91,clear sky,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
585,Torrevieja,ES,75.6,broken clouds,37.9787,-0.6822,Hotel Fontana Plaza
586,Elizabeth City,US,78.06,scattered clouds,36.2946,-76.2511,Hampton Inn Elizabeth City
591,Beboto,TD,87.17,overcast clouds,8.2668,16.939,
596,Maceio,BR,85.44,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
597,Shirgaon,IN,83.41,clear sky,19.7,72.7,"Samarth Krupa Farm, Palghar"
604,Ilhabela,BR,81.05,broken clouds,-23.7781,-45.3581,Ilha Flat Hotel
608,Muisne,EC,80.71,overcast clouds,0.6,-80.0333,Quinta Samay
611,Dawei,MM,77.18,overcast clouds,14.0833,98.2,Hotel Dawei
615,Sorong,ID,79.59,broken clouds,-0.8833,131.25,Waigo Splash Hotel
616,Luganville,VU,78.22,light rain,-15.5333,167.1667,The Espiritu Hotel
617,Micheweni,TZ,79.12,light rain,-4.9667,39.8333,
619,Thinadhoo,MV,85.96,broken clouds,0.5333,72.9333,
627,Bafq,IR,78.67,clear sky,31.6128,55.4107,Alamdar Hotel
629,Santo Antonio De Jesus,BR,79.63,overcast clouds,-12.9689,-39.2614,5C Hotel - Feito para Você
630,Acapulco,MX,85.82,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
633,Sekondi,GH,82.06,overcast clouds,4.937,-1.7128,Mapees Guest House
634,Gemena,CD,77.95,overcast clouds,3.25,19.7667,Hôtel Goshen
636,Praya,CV,82.94,few clouds,14.9215,-23.5087,LT Aparthotel
639,Bam,IR,76.53,broken clouds,29.106,58.357,Bam Tourist Hotel
642,Loralai,PK,81.23,broken clouds,30.3705,68.598,Saddam Hotel & Resturant
644,Catuday,PH,80.62,overcast clouds,16.2923,119.8062,Benjie's Kubo & Cottages
645,Porto Seguro,BR,82.92,scattered clouds,-16.4497,-39.0647,Porto Cálem Praia Hotel
657,Praia,CV,82.94,few clouds,14.9215,-23.5087,LT Aparthotel
659,Biu,NG,89.49,overcast clouds,10.6129,12.1946,Emir's Palace
661,Xique-Xique,BR,89.55,scattered clouds,-10.8218,-42.7263,Hotel J. Macedo
663,Waddan,LY,84.94,clear sky,29.1614,16.139,محل الشريف محمد العايب
665,Ouadda,CF,78.26,overcast clouds,8.0777,22.4007,
667,Entre Rios,BR,82.2,overcast clouds,-11.9419,-38.0844,Pousada Porteira
668,Mahbubabad,IN,86.83,few clouds,17.6167,80.0167,District Collector Residence
670,Roanoke Rapids,US,81.01,clear sky,36.4615,-77.6542,Hampton Inn Roanoke Rapids
671,Boyolangu,ID,76.26,light rain,-8.1181,111.8935,Yos ega cv
679,Santa Rosa,PH,84.18,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
680,Salinopolis,BR,81.59,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
685,Marsh Harbour,BS,75.9,light rain,26.5412,-77.0636,Abaco Beach Resort
699,Parati,BR,84.42,broken clouds,-23.2178,-44.7131,Che Lagarto Paraty
700,Tessalit,ML,89.13,clear sky,20.1986,1.0114,
701,Poum,NC,77.11,clear sky,-20.2333,164.0167,
702,Ligayan,PH,83.07,scattered clouds,4.6533,119.4706,
704,Rio Piracicaba,BR,76.62,scattered clouds,-19.9292,-43.1742,Palladium Hotel
705,Dabakala,CI,88.77,overcast clouds,8.3667,-4.4333,Hôtel Campement
706,Breves,BR,77.18,overcast clouds,-1.6822,-50.4803,Hotel e Restaurante Grill
707,Inongo,CD,75.02,broken clouds,-1.95,18.2667,Hotel Du Lac
709,Paicol,CO,77.65,overcast clouds,2.4496,-75.775,Posada camino guanacas
710,General Delgado,PY,77.52,scattered clouds,-27.1667,-56.5167,Andreea Patricia Estate
711,Igbo Ora,NG,84.51,overcast clouds,7.4333,3.2833,Pinkbell Inn
713,Bitung,ID,77.85,overcast clouds,1.4451,125.1824,K2 Lembeh
719,Bubaque,GW,78.73,few clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
721,Las Vegas,US,81.84,clear sky,36.175,-115.1372,Plaza Hotel & Casino
723,Nabisar,PK,89.46,clear sky,25.0685,69.6419,Dhani Parto Dars
725,Piacabucu,BR,82.8,broken clouds,-10.4056,-36.4344,Piaçabuçu News
