City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
241,Rameshki,RU,57.3439,36.0453,39.92,69,90,3.27,overcast clouds
242,Shimoda,JP,34.6667,138.95,53.1,85,100,11.56,overcast clouds
243,Salalah,OM,17.0151,54.0924,86.09,79,20,5.75,few clouds
244,Mutis,CO,6.2262,-77.4044,81.28,83,99,8.66,light rain
245,Kahului,US,20.8947,-156.47,75.85,83,40,13.8,scattered clouds
246,Temiscaming,CA,46.7212,-79.0971,63.95,25,98,10.36,overcast clouds
247,San Policarpo,PH,12.1791,125.5072,79.99,83,90,7.4,overcast clouds
248,Pacific Grove,US,36.6177,-121.9166,60.55,74,20,11.01,few clouds
249,Touros,BR,-5.1989,-35.4608,85.01,67,84,16.42,broken clouds
250,Vila Franca Do Campo,PT,37.7167,-25.4333,64.81,68,12,2.77,few clouds
251,Portland,US,45.5234,-122.6762,56.44,85,100,1.01,overcast clouds
252,Varzea Da Palma,BR,-17.5981,-44.7308,90.64,23,1,3.04,clear sky
253,Creel,MX,27.75,-107.6333,68.34,11,51,12.26,broken clouds
254,Nizhniy Ingash,RU,56.2,96.53,43.45,79,100,9.15,overcast clouds
255,Bonavista,CA,48.6499,-53.1147,37.62,96,100,11.05,light rain
256,Buraydah,SA,26.326,43.975,86.45,12,0,11.92,clear sky
257,Yulara,AU,-25.2406,130.9889,60.64,63,40,8.05,scattered clouds
258,Dingzhou,CN,38.5131,114.9956,51.91,38,57,8.25,broken clouds
259,Charters Towers,AU,-20.1,146.2667,67.28,88,34,4.79,scattered clouds
260,Bull Savanna,JM,17.8868,-77.5902,82.24,66,100,8.86,overcast clouds
261,Doha,QA,25.2867,51.5333,89.91,63,0,10.36,clear sky
262,Lompoc,US,34.6391,-120.4579,64.85,63,0,20.71,clear sky
263,Moses Lake,US,47.1301,-119.2781,59.88,62,0,0.0,clear sky
264,Asau,RO,46.4333,26.4,58.12,52,89,2.91,overcast clouds
265,Kodiak,US,57.79,-152.4072,40.51,81,100,17.27,light rain
266,Hammerfest,NO,70.6634,23.6821,30.65,80,75,8.05,broken clouds
267,Saint Andrews,US,34.0454,-81.1293,83.66,54,75,10.36,broken clouds
268,Uspenskaya,RU,45.7645,41.067,50.2,92,100,12.55,light rain
269,Caluquembe,AO,-13.7833,14.6833,63.54,60,5,4.03,clear sky
270,Muhos,FI,64.808,25.9931,37.18,73,73,4.09,broken clouds
271,Uige,AO,-7.6087,15.0613,70.05,77,96,3.38,overcast clouds
272,Komsomolskiy,UZ,40.4272,71.7189,75.92,33,99,9.22,overcast clouds
273,Bethel,US,41.3712,-73.414,70.18,35,0,4.61,clear sky
274,Tual,ID,-5.6667,132.75,82.63,76,80,9.01,broken clouds
275,Ixtapa,MX,20.7,-105.2,79.83,61,75,10.36,broken clouds
276,Noumea,NC,-22.2763,166.4572,77.0,99,81,11.72,broken clouds
277,Kiama,AU,-34.6833,150.8667,55.45,91,9,4.81,clear sky
278,Hereford,GB,52.0568,-2.7148,53.01,91,100,6.67,overcast clouds
279,Romny,UA,50.751,33.4747,48.31,58,47,0.51,scattered clouds
280,East London,ZA,-33.0153,27.9116,61.74,72,0,8.05,clear sky
281,Makat,KZ,47.6469,53.3463,61.03,39,13,19.57,few clouds
282,Hidrolandia,BR,-4.4081,-40.4378,85.32,66,86,4.07,overcast clouds
283,Luderitz,NA,-26.6481,15.1594,67.12,43,0,8.05,clear sky
284,Danville,US,36.586,-79.395,79.43,67,0,5.75,clear sky
285,Cocobeach,GA,1.0002,9.5823,81.79,80,80,8.39,light rain
286,Taltal,CL,-25.4,-70.4833,65.66,67,17,5.55,few clouds
287,Saint-Philippe,RE,-21.3585,55.7679,76.59,82,44,3.58,scattered clouds
288,Puerto Colombia,CO,10.9878,-74.9547,82.49,70,100,2.91,overcast clouds
289,Te Anau,NZ,-45.4167,167.7167,47.25,92,39,2.53,scattered clouds
290,Itupiranga,BR,-5.1347,-49.3267,91.72,60,10,2.82,clear sky
291,Kirakira,SB,-10.4544,161.9205,79.12,84,100,5.73,overcast clouds
292,Iwanai,JP,42.9744,140.5089,42.06,92,66,1.3,broken clouds
293,Fereydun Kenar,IR,36.6864,52.5225,64.62,88,100,6.91,overcast clouds
294,Yurimaguas,PE,-5.9,-76.0833,87.96,62,20,4.61,few clouds
295,Cayenne,GF,4.9333,-52.3333,86.04,42,0,17.27,clear sky
296,Faya,SA,18.3851,42.4509,68.11,57,22,6.02,few clouds
297,Baraki Barak,AF,33.9675,68.9486,74.21,26,54,7.56,broken clouds
298,Valdivia,CL,-39.8142,-73.2459,44.69,61,79,2.55,broken clouds
299,Iskateley,RU,67.6803,53.1512,18.82,92,99,8.97,overcast clouds
300,Saint George,US,37.1041,-113.5841,76.62,15,0,13.0,clear sky
301,Havelock,US,34.8791,-76.9013,81.99,73,64,8.99,broken clouds
302,Lake City,US,30.1897,-82.6393,87.58,51,40,5.75,scattered clouds
303,Ancud,CL,-41.8697,-73.8203,55.56,79,72,3.89,broken clouds
304,Urumqi,CN,43.801,87.6005,72.55,12,0,31.32,clear sky
305,The Pas,CA,53.8251,-101.2541,37.42,75,100,9.22,overcast clouds
306,San Cristobal,VE,7.7669,-72.225,86.18,51,98,8.41,overcast clouds
307,Bintulu,MY,3.1667,113.0333,79.21,89,20,3.44,few clouds
308,Tonantins,BR,-2.8731,-67.8022,76.87,95,86,2.86,light rain
309,Sardarshahr,IN,28.4333,74.4833,94.44,9,23,5.35,few clouds
310,Los Llanos De Aridane,ES,28.6585,-17.9182,68.13,74,0,13.8,clear sky
311,Shubarkuduk,KZ,49.1447,56.4872,53.96,56,10,16.69,clear sky
312,Viedma,AR,-40.8135,-62.9967,57.42,49,86,5.97,overcast clouds
313,Bandarbeyla,SO,9.4942,50.8122,84.67,76,69,10.63,broken clouds
314,College,US,64.8569,-147.8028,47.23,54,75,10.36,broken clouds
315,Haileybury,CA,47.449,-79.6373,63.18,35,86,12.1,overcast clouds
316,Raga,SS,8.4596,25.678,92.73,21,99,3.56,overcast clouds
317,Raudeberg,NO,61.9875,5.1352,45.95,80,100,14.2,overcast clouds
318,Nhulunbuy,AU,-12.2333,136.7667,81.21,69,22,11.5,few clouds
319,Marigot,MF,18.0667,-63.0833,83.05,80,20,13.8,few clouds
320,Nome,US,64.5011,-165.4064,37.47,70,0,19.57,clear sky
321,Margate,GB,51.3813,1.3862,55.69,67,100,1.99,overcast clouds
322,Vrangel,RU,42.7297,133.0839,39.15,91,94,7.83,overcast clouds
323,Hope,US,33.6671,-93.5916,78.85,36,18,5.55,few clouds
324,Northampton,US,40.8754,-75.2499,69.82,26,92,5.5,overcast clouds
325,Naze,JP,28.3667,129.4833,63.52,63,100,11.88,overcast clouds
326,Hof,DE,50.3167,11.9167,56.32,63,0,5.99,clear sky
327,Calderitas,MX,18.55,-88.25,86.11,66,40,11.5,scattered clouds
328,Ust-Tarka,RU,55.5672,75.705,45.5,53,100,12.77,overcast clouds
329,San Jose De Guanipa,VE,8.8872,-64.1651,91.63,32,16,12.64,few clouds
330,Eyl,SO,7.9803,49.8164,85.23,72,100,11.56,overcast clouds
331,Macia,MZ,-25.0269,33.0989,65.55,88,3,4.97,clear sky
332,Phan Thiet,VN,10.9333,108.1,78.85,87,45,1.16,scattered clouds
333,Ust-Kuyga,RU,70.0167,135.6,21.87,95,74,11.54,light snow
334,Severo-Yeniseyskiy,RU,60.3725,93.0408,20.3,95,71,3.02,broken clouds
335,Portobelo,PA,9.55,-79.65,87.96,77,100,6.73,overcast clouds
336,Olga,RU,43.7444,135.2892,35.28,96,95,4.18,overcast clouds
337,Puerto Madero,MX,14.7208,-92.4215,89.8,62,75,0.0,broken clouds
338,Trelew,AR,-43.249,-65.3051,52.84,51,97,6.31,overcast clouds
339,Strezhevoy,RU,60.7333,77.5889,29.44,77,84,5.1,broken clouds
340,Angol,CL,-37.8,-72.7167,59.83,55,100,7.94,moderate rain
341,Kavieng,PG,-2.5744,150.7967,81.64,76,8,4.52,clear sky
342,Pokrovskoye,RU,47.4157,38.8971,56.43,52,96,11.12,overcast clouds
343,Meget,RU,52.415,104.0494,50.76,52,96,3.69,overcast clouds
344,Lavrentiya,RU,65.5833,-171.0,11.62,90,49,10.4,scattered clouds
345,Mama,RU,58.3106,112.8986,35.91,97,100,5.93,light rain
346,Cabedelo,BR,-6.9811,-34.8339,81.27,72,82,14.9,broken clouds
347,Nokha,IN,27.6,73.4167,95.88,14,37,17.22,scattered clouds
348,Alice Springs,AU,-23.7,133.8833,56.75,67,40,4.61,scattered clouds
349,Coihueco,CL,-36.6167,-71.8333,57.94,58,0,12.66,clear sky
350,Huarmey,PE,-10.0681,-78.1522,70.59,76,21,8.52,few clouds
351,Kresttsy,RU,58.2452,32.5165,42.26,73,92,3.91,overcast clouds
352,Imbituba,BR,-28.24,-48.6703,68.86,80,46,7.45,scattered clouds
353,Hasaki,JP,35.7333,140.8333,52.29,80,100,21.81,overcast clouds
354,Kisangani,CD,0.5167,25.2,77.74,75,99,3.29,overcast clouds
355,Coihaique,CL,-45.5752,-72.0662,54.21,71,75,0.0,broken clouds
356,Robertson,US,36.5167,-86.8667,75.54,50,0,11.5,clear sky
357,Vadso,NO,70.0744,29.7487,29.28,68,0,6.91,clear sky
358,Baruun-Urt,MN,46.6806,113.2792,49.75,53,45,6.02,scattered clouds
359,Yar-Sale,RU,66.8333,70.8333,12.97,89,27,7.2,scattered clouds
360,Kudahuvadhoo,MV,2.6708,72.8944,86.11,74,78,17.94,broken clouds
361,Kavaratti,IN,10.5669,72.642,85.01,71,24,10.11,few clouds
362,Mount Gambier,AU,-37.8333,140.7667,58.91,94,100,9.22,overcast clouds
363,Key West,US,24.5557,-81.7826,89.6,59,0,13.8,clear sky
364,Luau,AO,-10.7073,22.2247,68.25,61,24,2.13,few clouds
365,Awbari,LY,26.5921,12.7805,81.61,18,0,22.53,clear sky
366,Luanda,AO,-8.8368,13.2343,80.6,83,20,10.36,few clouds
367,Maniitsoq,GL,65.4167,-52.9,29.79,66,20,10.07,few clouds
368,Port Moresby,PG,-9.4431,147.1797,76.42,94,40,3.44,light rain
369,Severo-Kurilsk,RU,50.6789,156.125,33.26,86,75,11.16,broken clouds
370,Sakakah,SA,29.9697,40.2064,81.97,21,0,12.28,clear sky
371,Ostersund,SE,63.1792,14.6357,46.62,61,0,7.0,clear sky
372,Klyuchi,RU,52.2667,79.1667,66.81,56,100,13.78,light rain
373,Comodoro Rivadavia,AR,-45.8667,-67.5,49.86,81,100,2.3,light rain
374,Monrovia,LR,6.3005,-10.7969,84.02,70,91,5.17,overcast clouds
375,Acarau,BR,-2.8856,-40.12,85.15,69,71,11.61,broken clouds
376,Sola,VU,-13.8833,167.55,81.75,71,100,2.08,overcast clouds
377,Morecambe,GB,54.0684,-2.8611,57.79,93,100,1.99,overcast clouds
378,Kyshtovka,RU,56.555,76.6271,38.79,75,100,10.85,overcast clouds
379,Chimore,BO,-16.9833,-65.1333,85.21,57,41,3.74,scattered clouds
380,Lagoa,PT,39.05,-27.9833,61.97,76,24,1.74,few clouds
381,Derzhavinsk,KZ,51.1,66.3167,54.36,58,92,12.73,overcast clouds
382,Cortez,US,37.3489,-108.5859,68.76,13,0,20.71,clear sky
383,Menongue,AO,-14.6585,17.691,65.75,57,17,4.03,few clouds
384,Srednekolymsk,RU,67.45,153.6833,26.73,97,100,1.7,overcast clouds
385,Apatzingan,MX,19.0833,-102.35,91.89,22,93,2.84,overcast clouds
386,Nioro,GM,13.35,-15.75,105.87,9,27,6.64,scattered clouds
387,Evensk,RU,61.95,159.2333,19.81,84,24,6.38,few clouds
388,Ati,TD,13.2154,18.3353,101.16,16,57,7.87,broken clouds
389,Vardo,NO,70.3705,31.1107,21.18,79,40,6.91,scattered clouds
390,Izhma,RU,65.0083,53.9113,26.24,89,97,3.2,overcast clouds
391,Banda Aceh,ID,5.5577,95.3222,81.03,80,97,14.61,overcast clouds
392,Gotsu,JP,35.0,132.2167,47.73,59,66,7.96,broken clouds
393,Tiarei,PF,-17.5333,-149.3333,77.02,74,74,7.58,broken clouds
394,Kamoke,PK,31.9744,74.2244,90.64,18,0,10.27,clear sky
395,The Valley,AI,18.217,-63.0578,83.1,83,40,13.8,scattered clouds
396,Borovoy,RU,55.4333,86.0833,47.48,66,0,11.18,clear sky
397,Rimouski,CA,48.4488,-68.524,44.78,78,82,11.01,broken clouds
398,Saint-Pierre,RE,-21.3393,55.4781,76.68,78,0,3.44,clear sky
399,Kirensk,RU,57.7853,108.1119,33.78,95,99,5.35,overcast clouds
400,Dicabisagan,PH,17.0818,122.4157,78.46,87,66,3.67,broken clouds
401,Kununurra,AU,-15.7667,128.7333,85.98,35,9,10.36,clear sky
402,Urengoy,RU,65.9667,78.3667,26.53,97,100,3.11,light snow
403,Dudinka,RU,69.4058,86.1778,20.62,94,100,13.47,light snow
404,Tingi,TZ,-11.3,35.0333,62.67,94,83,2.3,light rain
405,Concarneau,FR,47.875,-3.9225,61.59,70,99,4.05,overcast clouds
406,Puerto Carreno,CO,6.189,-67.4859,87.78,62,20,9.22,few clouds
407,Dukat,RU,62.55,155.55,12.94,99,43,6.04,scattered clouds
408,Naqadeh,IR,36.9553,45.388,53.85,78,100,2.28,overcast clouds
409,Aykhal,RU,66.0,111.5,3.18,90,16,6.6,few clouds
410,Saint Anthony,US,45.0205,-93.218,47.66,89,100,12.66,overcast clouds
411,Xiuyan,CN,40.2928,123.2744,42.33,32,1,4.18,clear sky
412,Bakel,SN,14.905,-12.4568,107.46,8,14,7.94,few clouds
413,Sioux Lookout,CA,50.1001,-91.917,39.27,93,100,6.91,overcast clouds
414,Gizo,SB,-8.103,156.8419,81.72,76,100,6.26,overcast clouds
415,Chauk,MM,20.8833,94.8167,89.85,50,10,9.22,clear sky
416,Krugersdorp,ZA,-26.0858,27.7752,60.22,72,0,1.45,clear sky
417,Monterey,US,36.2505,-121.2516,62.19,43,3,7.23,clear sky
418,Balkanabat,TM,39.5108,54.3671,67.46,62,91,9.04,overcast clouds
419,Wilmington,US,34.2257,-77.9447,82.99,50,40,11.5,scattered clouds
420,Ratnagiri,IN,16.9833,73.3,82.6,79,0,6.29,clear sky
421,Airai,TL,-8.9266,125.4092,59.22,89,64,3.51,broken clouds
422,Herat,AF,34.5,62.0,68.13,48,97,15.05,overcast clouds
423,Whyalla,AU,-33.0333,137.5833,48.09,93,0,4.61,clear sky
424,Necochea,AR,-38.5473,-58.7368,53.8,65,95,12.86,overcast clouds
425,Ilulissat,GL,69.2167,-51.1,24.82,46,0,4.61,clear sky
426,Christchurch,NZ,-43.5333,172.6333,62.33,80,20,4.61,light rain
427,Vostok,RU,46.4856,135.8833,28.49,88,100,2.55,overcast clouds
428,Manjakandriana,MG,-18.9167,47.8,64.09,85,73,0.56,broken clouds
429,Iqaluit,CA,63.7506,-68.5145,26.33,73,75,5.75,broken clouds
430,Cururupu,BR,-1.8283,-44.8683,84.02,75,42,4.45,moderate rain
431,Pangnirtung,CA,66.1451,-65.7125,26.6,80,100,2.3,light snow
432,Ostrow Wielkopolski,PL,51.655,17.8069,59.68,52,79,2.59,broken clouds
433,Orthez,FR,43.4884,-0.7724,67.08,68,96,10.58,overcast clouds
434,Masuguru,TZ,-11.3667,38.4167,73.81,74,21,4.25,few clouds
435,Caravelas,BR,-17.7125,-39.2481,83.14,58,0,8.21,clear sky
436,Ola,RU,59.5833,151.2833,31.48,81,9,1.88,clear sky
437,Vila Do Maio,CV,15.1333,-23.2167,83.19,76,0,17.6,clear sky
438,Qorveh,IR,35.1664,47.8045,48.52,74,93,2.98,light rain
439,Lago Da Pedra,BR,-4.3333,-45.1667,83.25,81,40,4.12,scattered clouds
440,Muros,ES,42.7762,-9.0603,65.84,55,7,16.49,clear sky
441,Lakselv,NO,70.0513,24.9718,33.62,69,0,8.05,clear sky
442,Uvalde,US,29.3669,-99.767,79.32,79,100,13.8,overcast clouds
443,Olinda,BR,-8.0089,-34.8553,82.13,83,75,6.91,broken clouds
444,Manokwari,ID,-0.8667,134.0833,78.06,83,97,4.54,light rain
445,Dingle,PH,10.9995,122.6711,77.2,81,97,5.73,overcast clouds
446,Monte Azul,BR,-15.155,-42.8747,90.48,25,4,5.55,clear sky
447,Veraval,IN,20.9,70.3667,83.43,88,0,11.36,clear sky
448,Labuhan,ID,-6.8844,112.2051,79.61,88,92,8.72,overcast clouds
449,Evanston,US,42.0411,-87.6901,52.18,76,100,18.41,overcast clouds
450,Cap Malheureux,MU,-19.9842,57.6142,75.47,81,6,3.0,clear sky
451,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,87.28,60,14,3.36,few clouds
452,Dmitriyevskaya,RU,45.6564,40.7653,49.86,92,100,12.03,light rain
453,Half Moon Bay,US,37.4636,-122.4286,65.44,60,0,3.44,clear sky
454,Velur,IN,12.9333,79.1333,87.55,65,95,9.93,overcast clouds
455,Nizhniy Kuranakh,RU,58.8353,125.4869,32.79,83,100,4.56,overcast clouds
456,Ust-Nera,RU,64.5667,143.2,21.33,97,85,4.79,overcast clouds
457,Bereda,ES,43.2686,-7.5406,61.41,81,45,5.97,scattered clouds
458,De-Kastri,RU,51.4667,140.7833,25.86,98,31,1.52,scattered clouds
459,Zhuhai,CN,22.2769,113.5678,65.91,88,40,20.71,light intensity shower rain
460,Zaysan,KZ,47.4667,84.8667,63.43,17,32,8.77,scattered clouds
461,At-Bashi,KG,41.1702,75.8106,53.62,37,90,8.75,overcast clouds
462,Port Huron,US,42.9709,-82.4249,58.53,76,100,14.0,overcast clouds
463,Hazebrouck,FR,50.7237,2.5373,60.91,75,99,8.43,overcast clouds
464,Nenjiang,CN,49.1833,125.2167,39.06,68,29,4.05,scattered clouds
465,Papagaios,BR,-19.4492,-44.7478,82.96,29,0,6.17,clear sky
466,Brae,GB,60.3964,-1.353,48.67,78,78,11.03,broken clouds
467,El Dorado,US,38.7666,-120.5177,62.38,48,3,1.99,clear sky
468,Bethanien,NA,-26.502,17.1583,68.58,12,0,9.98,clear sky
469,Tikrit,IQ,34.6071,43.6782,80.37,32,1,13.0,clear sky
470,Ricse,HU,48.3256,21.9707,60.15,61,72,3.56,broken clouds
471,Buluang,PH,13.3068,123.3425,75.72,92,99,3.42,overcast clouds
472,Sao Joao Da Barra,BR,-21.6403,-41.0511,86.09,65,1,10.49,clear sky
473,Muli,MV,2.9167,73.5667,85.8,75,97,18.28,overcast clouds
474,Kloulklubed,PW,7.0419,134.2556,75.7,81,62,10.78,broken clouds
475,Nandgaon,IN,20.3167,74.65,88.63,30,37,17.47,scattered clouds
476,Sompeta,IN,18.9333,84.6,81.19,86,47,10.25,light rain
477,Aksay,RU,47.26,39.87,61.25,46,100,14.0,overcast clouds
478,Marystown,CA,47.1666,-55.1483,42.8,89,100,3.89,overcast clouds
479,Karatau,KZ,43.1667,70.4667,69.8,37,100,5.39,overcast clouds
480,Marrakesh,MA,31.6315,-8.0083,86.07,21,0,10.36,clear sky
481,Erzin,TR,36.9559,36.2,63.79,93,76,2.48,moderate rain
482,Wellington,NZ,-41.2866,174.7756,63.07,89,75,19.57,broken clouds
